county_fips,county_name,state_id,Date,,,,,,,,
27083,Lyon,MN,9,,,,,,,,
27085,McLeod,MN,9,,,,,,,,
27087,Mahnomen,MN,9,,,,,,,,
27089,Marshall,MN,9,,,,,,,,
27091,Martin,MN,9,,,,,,,,
27093,Meeker,MN,9,,,,,,,,
27095,Mille Lacs,MN,9,,,,,,,,
27097,Morrison,MN,9,,,,,,,,
27099,Mower,MN,9,,,,,,,,
27101,Murray,MN,9,,,,,,,,
27103,Nicollet,MN,9,,,,,,,,
27105,Nobles,MN,9,,,,,,,,
27107,Norman,MN,9,,,,,,,,
27109,Olmsted,MN,9,,,,,,,,
27111,Otter Tail,MN,9,,,,,,,,
27113,Pennington,MN,9,,,,,,,,
27115,Pine,MN,9,,,,,,,,
27117,Pipestone,MN,9,,,,,,,,
27119,Polk,MN,9,,,,,,,,
27121,Pope,MN,9,,,,,,,,
27123,Ramsey,MN,9,,,,,,,,
27125,Red Lake,MN,9,,,,,,,,
27127,Redwood,MN,9,,,,,,,,
27129,Renville,MN,9,,,,,,,,
27131,Rice,MN,9,,,,,,,,
27133,Rock,MN,9,,,,,,,,
27135,Roseau,MN,9,,,,,,,,
27137,St. Louis,MN,9,,,,,,,,
27139,Scott,MN,9,,,,,,,,
27141,Sherburne,MN,9,,,,,,,,
27143,Sibley,MN,9,,,,,,,,
27145,Stearns,MN,9,,,,,,,,
27147,Steele,MN,9,,,,,,,,
27149,Stevens,MN,9,,,,,,,,
27151,Swift,MN,9,,,,,,,,
27153,Todd,MN,9,,,,,,,,
27155,Traverse,MN,9,,,,,,,,
27157,Wabasha,MN,9,,,,,,,,
27159,Wadena,MN,9,,,,,,,,
27161,Waseca,MN,9,,,,,,,,
27163,Washington,MN,9,,,,,,,,
27165,Watonwan,MN,9,,,,,,,,
27167,Wilkin,MN,9,,,,,,,,
27169,Winona,MN,9,,,,,,,,
27171,Wright,MN,9,,,,,,,,
27173,Yellow Medicine,MN,9,,,,,,,,
28001,Adams,MS,16,,,,,,,,
28003,Alcorn,MS,16,,,,,,,,
28005,Amite,MS,16,,,,,,,,
28007,Attala,MS,16,,,,,,,,
28009,Benton,MS,16,,,,,,,,
28011,Bolivar,MS,16,,,,,,,,
28013,Calhoun,MS,16,,,,,,,,
28015,Carroll,MS,16,,,,,,,,
28017,Chickasaw,MS,16,,,,,,,,
28019,Choctaw,MS,16,,,,,,,,
28021,Claiborne,MS,16,,,,,,,,
28023,Clarke,MS,16,,,,,,,,
28025,Clay,MS,16,,,,,,,,
28027,Coahoma,MS,16,,,,,,,,
28029,Copiah,MS,16,,,,,,,,
28031,Covington,MS,16,,,,,,,,
28033,DeSoto,MS,16,,,,,,,,
28035,Forrest,MS,16,,,,,,,,
28037,Franklin,MS,16,,,,,,,,
28041,Greene,MS,16,,,,,,,,
28043,Grenada,MS,16,,,,,,,,
28045,Hancock,MS,16,,,,,,,,
28047,Harrison,MS,16,,,,,,,,
28049,Hinds,MS,16,,,,,,,,
28051,Holmes,MS,16,,,,,,,,
28053,Humphreys,MS,16,,,,,,,,
28055,Issaquena,MS,16,,,,,,,,
28057,Itawamba,MS,16,,,,,,,,
28059,Jackson,MS,16,,,,,,,,
28061,Jasper,MS,16,,,,,,,,
28063,Jefferson,MS,16,,,,,,,,
28065,Jefferson Davis,MS,16,,,,,,,,
28067,Jones,MS,16,,,,,,,,
28069,Kemper,MS,16,,,,,,,,
28071,Lafayette,MS,16,,,,,,,,
28073,Lamar,MS,16,,,,,,,,
28075,Lauderdale,MS,16,,,,,,,,
28077,Lawrence,MS,16,,,,,,,,
28079,Leake,MS,16,,,,,,,,
28081,Lee,MS,16,,,,,,,,
28083,Leflore,MS,16,,,,,,,,
28085,Lincoln,MS,16,,,,,,,,
28087,Lowndes,MS,16,,,,,,,,
28089,Madison,MS,16,,,,,,,,
28091,Marion,MS,16,,,,,,,,
28093,Marshall,MS,16,,,,,,,,
28095,Monroe,MS,16,,,,,,,,
28097,Montgomery,MS,16,,,,,,,,
28099,Neshoba,MS,16,,,,,,,,
28101,Newton,MS,16,,,,,,,,
28103,Noxubee,MS,16,,,,,,,,
28105,Oktibbeha,MS,16,,,,,,,,
28107,Panola,MS,16,,,,,,,,
28109,Pearl River,MS,16,,,,,,,,
28111,Perry,MS,16,,,,,,,,
28113,Pike,MS,16,,,,,,,,
28115,Pontotoc,MS,16,,,,,,,,
28117,Prentiss,MS,16,,,,,,,,
28119,Quitman,MS,16,,,,,,,,
28121,Rankin,MS,16,,,,,,,,
28123,Scott,MS,16,,,,,,,,
28125,Sharkey,MS,16,,,,,,,,
28127,Simpson,MS,16,,,,,,,,
28129,Smith,MS,16,,,,,,,,
28131,Stone,MS,16,,,,,,,,
28133,Sunflower,MS,16,,,,,,,,
28135,Tallahatchie,MS,16,,,,,,,,
28137,Tate,MS,16,,,,,,,,
28139,Tippah,MS,16,,,,,,,,
28141,Tishomingo,MS,16,,,,,,,,
28143,Tunica,MS,16,,,,,,,,
28145,Union,MS,16,,,,,,,,
28147,Walthall,MS,16,,,,,,,,
28149,Warren,MS,16,,,,,,,,
28151,Washington,MS,16,,,,,,,,
28153,Wayne,MS,16,,,,,,,,
28155,Webster,MS,16,,,,,,,,
28157,Wilkinson,MS,16,,,,,,,,
28159,Winston,MS,16,,,,,,,,
28161,Yalobusha,MS,16,,,,,,,,
28163,Yazoo,MS,16,,,,,,,,
29001,Adair,MO,19,,,,,,,,
29003,Andrew,MO,19,,,,,,,,
29005,Atchison,MO,19,,,,,,,,
29007,Audrain,MO,19,,,,,,,,
29009,Barry,MO,19,,,,,,,,
29011,Barton,MO,19,,,,,,,,
29013,Bates,MO,19,,,,,,,,
29015,Benton,MO,19,,,,,,,,
29017,Bollinger,MO,19,,,,,,,,
29019,Boone,MO,19,,,,,,,,
29021,Buchanan,MO,19,,,,,,,,
29023,Butler,MO,19,,,,,,,,
29025,Caldwell,MO,19,,,,,,,,
29027,Callaway,MO,19,,,,,,,,
29029,Camden,MO,19,,,,,,,,
29031,Cape Girardeau,MO,19,,,,,,,,
29033,Carroll,MO,19,,,,,,,,
29035,Carter,MO,19,,,,,,,,
29037,Cass,MO,19,,,,,,,,
29039,Cedar,MO,19,,,,,,,,
29041,Chariton,MO,19,,,,,,,,
29043,Christian,MO,19,,,,,,,,
29045,Clark,IA,25,,,,,,,,
29047,Clay,MO,19,,,,,,,,
29049,Clinton,MO,19,,,,,,,,
29051,Cole,MO,19,,,,,,,,
29053,Cooper,MO,19,,,,,,,,
29055,Crawford,MO,19,,,,,,,,
29057,Dade,MO,19,,,,,,,,
29059,Dallas,MO,19,,,,,,,,
29061,Daviess,MO,19,,,,,,,,
29063,DeKalb,MO,19,,,,,,,,
29065,Dent,MO,19,,,,,,,,
29067,Douglas,MO,19,,,,,,,,
29069,Dunklin,MO,19,,,,,,,,
29071,Franklin,MO,19,,,,,,,,
29073,Gasconade,MO,19,,,,,,,,
29075,Gentry,MO,19,,,,,,,,
29077,Greene,MO,19,,,,,,,,
29079,Grundy,MO,19,,,,,,,,
29081,Harrison,MO,19,,,,,,,,
29083,Henry,MO,19,,,,,,,,
29085,Hickory,MO,19,,,,,,,,
29087,Holt,MO,19,,,,,,,,
29089,Howard,MO,19,,,,,,,,
29091,Howell,MO,19,,,,,,,,
29093,Iron,MO,19,,,,,,,,
29095,Jackson,MO,19,,,,,,,,
29097,Jasper,MO,19,,,,,,,,
29099,Jefferson,MO,19,,,,,,,,
29101,Johnson,MO,19,,,,,,,,
29103,Knox,MO,19,,,,,,,,
29105,Laclede,MO,19,,,,,,,,
29107,Lafayette,MO,19,,,,,,,,
29109,Lawrence,MO,19,,,,,,,,
29111,Lewis,MO,19,,,,,,,,
29113,Lincoln,MO,19,,,,,,,,
29115,Linn,MO,19,,,,,,,,
29117,Livingston,MO,19,,,,,,,,
29119,McDonald,MO,19,,,,,,,,
29121,Macon,MO,19,,,,,,,,
29123,Madison,MO,19,,,,,,,,
29125,Maries,MO,19,,,,,,,,
29127,Marion,MO,19,,,,,,,,
29129,Mercer,MO,19,,,,,,,,
29131,Miller,MO,19,,,,,,,,
29133,Mississippi,MO,19,,,,,,,,
29135,Moniteau,MO,19,,,,,,,,
29137,Monroe,MO,19,,,,,,,,
29139,Montgomery,MO,19,,,,,,,,
29141,Morgan,MO,19,,,,,,,,
29143,New Madrid,MO,19,,,,,,,,
29145,Newton,MO,19,,,,,,,,
29147,Nodaway,MO,19,,,,,,,,
29149,Oregon,MO,19,,,,,,,,
29151,Osage,MO,19,,,,,,,,
29153,Ozark,MO,19,,,,,,,,
29155,Pemiscot,MO,19,,,,,,,,
29157,Perry,MO,19,,,,,,,,
29159,Pettis,MO,19,,,,,,,,
29161,Phelps,MO,19,,,,,,,,
29163,Pike,MO,19,,,,,,,,
29165,Platte,MO,19,,,,,,,,
29167,Polk,MO,19,,,,,,,,
29169,Pulaski,MO,19,,,,,,,,
29171,Putnam,MO,19,,,,,,,,
29173,Ralls,MO,19,,,,,,,,
29175,Randolph,MO,19,,,,,,,,
29177,Ray,MO,19,,,,,,,,
29179,Reynolds,MO,19,,,,,,,,
29181,Ripley,MO,19,,,,,,,,
29183,St. Charles,MO,19,,,,,,,,
29185,St. Clair,MO,19,,,,,,,,
29186,Ste. Genevieve,MO,19,,,,,,,,
29187,St. Francois,MO,19,,,,,,,,
29189,St. Louis,MO,19,,,,,,,,
29195,Saline,MO,19,,,,,,,,
29197,Schuyler,MO,19,,,,,,,,
29199,Scotland,MO,19,,,,,,,,
29201,Scott,MO,19,,,,,,,,
29203,Shannon,MO,19,,,,,,,,
29205,Shelby,MO,19,,,,,,,,
29207,Stoddard,MO,19,,,,,,,,
29209,Stone,MO,19,,,,,,,,
29211,Sullivan,MO,19,,,,,,,,
29213,Taney,MO,19,,,,,,,,
29215,Texas,MO,19,,,,,,,,
29217,Vernon,MO,19,,,,,,,,
29219,Warren,MO,19,,,,,,,,
29221,Washington,MO,19,,,,,,,,
29223,Wayne,MO,19,,,,,,,,
29225,Webster,MO,19,,,,,,,,
29227,Worth,MO,19,,,,,,,,
29229,Wright,MO,19,,,,,,,,
29510,St. Louis,MO,19,,,,,,,,
30001,Beaverhead,MT,10,,,,,,,,
30003,Big Horn,MT,10,,,,,,,,
30005,Blaine,MT,10,,,,,,,,
30007,Broadwater,MT,10,,,,,,,,
30009,Carbon,MT,10,,,,,,,,
30011,Carter,MT,10,,,,,,,,
30013,Cascade,MT,10,,,,,,,,
30015,Chouteau,MT,10,,,,,,,,
30017,Custer,MT,10,,,,,,,,
30019,Daniels,MT,10,,,,,,,,
30021,Dawson,MT,10,,,,,,,,
30023,Deer Lodge,MT,10,,,,,,,,
30025,Fallon,MT,10,,,,,,,,
30027,Fergus,MT,10,,,,,,,,
30029,Flathead,MT,10,,,,,,,,
30031,Gallatin,MT,10,,,,,,,,
30033,Garfield,MT,10,,,,,,,,
30035,Glacier,MT,10,,,,,,,,
30037,Golden Valley,MT,10,,,,,,,,
30039,Granite,MT,10,,,,,,,,
30041,Hill,MT,10,,,,,,,,
30043,Jefferson,MT,10,,,,,,,,
30045,Judith Basin,MT,10,,,,,,,,
30047,Lake,MT,10,,,,,,,,
30049,Lewis and Clark,MT,10,,,,,,,,
30051,Liberty,MT,10,,,,,,,,
30053,Lincoln,MT,10,,,,,,,,
30055,McCone,MT,10,,,,,,,,
30057,Madison,MT,10,,,,,,,,
30059,Meagher,MT,10,,,,,,,,
30061,Mineral,MT,10,,,,,,,,
30063,Missoula,MT,10,,,,,,,,
30065,Musselshell,MT,10,,,,,,,,
30067,Park,MT,10,,,,,,,,
30069,Petroleum,MT,10,,,,,,,,
30071,Phillips,MT,10,,,,,,,,
30073,Pondera,MT,10,,,,,,,,
30075,Powder River,MT,10,,,,,,,,
30077,Powell,MT,10,,,,,,,,
30079,Prairie,MT,10,,,,,,,,
30081,Ravalli,MT,10,,,,,,,,
30083,Richland,MT,10,,,,,,,,
30085,Roosevelt,MT,10,,,,,,,,
30087,Rosebud,MT,10,,,,,,,,
30089,Sanders,MT,10,,,,,,,,
30091,Sheridan,MT,10,,,,,,,,
30093,Silver Bow,MT,10,,,,,,,,
30095,Stillwater,MT,10,,,,,,,,
30097,Sweet Grass,MT,10,,,,,,,,
30099,Teton,MT,10,,,,,,,,
30101,Toole,MT,10,,,,,,,,
30103,Treasure,MT,10,,,,,,,,
30105,Valley,MT,10,,,,,,,,
30107,Wheatland,MT,10,,,,,,,,
30109,Wibaux,MT,10,,,,,,,,
30111,Yellowstone,MT,10,,,,,,,,
31001,Adams,NE,25,,,,,,,,
31003,Antelope,NE,25,,,,,,,,
31005,Arthur,NE,25,,,,,,,,
31007,Banner,NE,25,,,,,,,,
31009,Blaine,NE,25,,,,,,,,
31011,Boone,NE,25,,,,,,,,
31013,Box Butte,NE,25,,,,,,,,
31015,Boyd,NE,25,,,,,,,,
31017,Brown,NE,25,,,,,,,,
31019,Buffalo,NE,25,,,,,,,,
31021,Burt,NE,25,,,,,,,,
31023,Butler,NE,25,,,,,,,,
31025,Cass,NE,25,,,,,,,,
31027,Cedar,NE,25,,,,,,,,
31029,Chase,NE,25,,,,,,,,
31031,Cherry,NE,25,,,,,,,,
31033,Cheyenne,NE,25,,,,,,,,
31035,Clay,NE,25,,,,,,,,
31037,Colfax,NE,25,,,,,,,,
31039,Cuming,NE,25,,,,,,,,
31041,Custer,NE,25,,,,,,,,
31043,Dakota,NE,25,,,,,,,,
31045,Dawes,NE,25,,,,,,,,
31047,Dawson,NE,25,,,,,,,,
31049,Deuel,NE,25,,,,,,,,
31051,Dixon,NE,25,,,,,,,,
31053,Dodge,NE,25,,,,,,,,
31055,Douglas,NE,25,,,,,,,,
31057,Dundy,NE,25,,,,,,,,
31059,Fillmore,NE,25,,,,,,,,
31061,Franklin,NE,25,,,,,,,,
31063,Frontier,NE,25,,,,,,,,
31065,Furnas,NE,25,,,,,,,,
31067,Gage,NE,25,,,,,,,,
31069,Garden,NE,25,,,,,,,,
31071,Garfield,NE,25,,,,,,,,
31073,Gosper,NE,25,,,,,,,,
31075,Grant,NE,25,,,,,,,,
31077,Greeley,NE,25,,,,,,,,
31079,Hall,NE,25,,,,,,,,
31081,Hamilton,NE,25,,,,,,,,
31083,Harlan,NE,25,,,,,,,,
31085,Hayes,NE,25,,,,,,,,
31087,Hitchcock,NE,25,,,,,,,,
31089,Holt,NE,25,,,,,,,,
31091,Hooker,NE,25,,,,,,,,
31093,Howard,NE,25,,,,,,,,
31095,Jefferson,NE,25,,,,,,,,
31097,Johnson,NE,25,,,,,,,,
31099,Kearney,NE,25,,,,,,,,
31101,Keith,NE,25,,,,,,,,
31103,Keya Paha,NE,25,,,,,,,,
31105,Kimball,NE,25,,,,,,,,
31107,Knox,NE,25,,,,,,,,
31109,Lancaster,NE,25,,,,,,,,
31111,Lincoln,NE,25,,,,,,,,
31113,Logan,NE,25,,,,,,,,
31115,Loup,NE,25,,,,,,,,
31117,McPherson,NE,25,,,,,,,,
31119,Madison,NE,25,,,,,,,,
31121,Merrick,NE,25,,,,,,,,
31123,Morrill,NE,25,,,,,,,,
31125,Nance,NE,25,,,,,,,,
31127,Nemaha,NE,25,,,,,,,,
31129,Nuckolls,NE,25,,,,,,,,
31131,Otoe,NE,25,,,,,,,,
31133,Pawnee,NE,25,,,,,,,,
31135,Perkins,NE,25,,,,,,,,
31137,Phelps,NE,25,,,,,,,,
31139,Pierce,NE,25,,,,,,,,
31141,Platte,NE,25,,,,,,,,
31143,Polk,NE,25,,,,,,,,
31145,Red Willow,NE,25,,,,,,,,
31147,Richardson,NE,25,,,,,,,,
31149,Rock,NE,25,,,,,,,,
31151,Saline,NE,25,,,,,,,,
31153,Sarpy,NE,25,,,,,,,,
31155,Saunders,NE,25,,,,,,,,
31157,Scotts Bluff,NE,25,,,,,,,,
31159,Seward,NE,25,,,,,,,,
31161,Sheridan,NE,25,,,,,,,,
31163,Sherman,NE,25,,,,,,,,
31165,Sioux,NE,25,,,,,,,,
31167,Stanton,NE,25,,,,,,,,
31169,Thayer,NE,25,,,,,,,,
31171,Thomas,NE,25,,,,,,,,
31173,Thurston,NE,25,,,,,,,,
31175,Valley,NE,25,,,,,,,,
31177,Washington,NE,25,,,,,,,,
31179,Wayne,NE,25,,,,,,,,
31181,Webster,NE,25,,,,,,,,
31183,Wheeler,NE,25,,,,,,,,
31185,York,NE,25,,,,,,,,
32001,Churchill,NV,14,,,,,,,,
32003,Clark,NV,14,,,,,,,,
32005,Douglas,NV,14,,,,,,,,
32007,Elko,NV,14,,,,,,,,
32009,Esmeralda,NV,14,,,,,,,,
32011,Eureka,NV,14,,,,,,,,
32013,Humboldt,NV,14,,,,,,,,
32015,Lander,NV,14,,,,,,,,
32017,Lincoln,NV,14,,,,,,,,
32019,Lyon,NV,14,,,,,,,,
32021,Mineral,NV,14,,,,,,,,
32023,Nye,NV,14,,,,,,,,
32027,Pershing,NV,14,,,,,,,,
32029,Storey,NV,14,,,,,,,,
32031,Washoe,NV,14,,,,,,,,
32033,White Pine,NV,14,,,,,,,,
32510,Carson City,NV,14,,,,,,,,
33001,Belknap,NH,9,,,,,,,,
33003,Carroll,NH,9,,,,,,,,
33005,Cheshire,NH,9,,,,,,,,
33007,Coos,NH,9,,,,,,,,
33009,Grafton,NH,9,,,,,,,,
33011,Hillsborough,NH,9,,,,,,,,
33013,Merrimack,NH,9,,,,,,,,
33015,Rockingham,NH,9,,,,,,,,
33017,Strafford,NH,9,,,,,,,,
33019,Sullivan,NH,9,,,,,,,,
34001,Atlantic,NJ,3,,,,,,,,
34003,Bergen,NJ,3,,,,,,,,
34005,Burlington,NJ,3,,,,,,,,
34007,Camden,NJ,3,,,,,,,,
34009,Cape May,NJ,3,,,,,,,,
34011,Cumberland,NJ,3,,,,,,,,
34013,Essex,NJ,3,,,,,,,,
34015,Gloucester,NJ,3,,,,,,,,
34017,Hudson,NJ,3,,,,,,,,
34019,Hunterdon,NJ,3,,,,,,,,
34021,Mercer,NJ,3,,,,,,,,
34023,Middlesex,NJ,3,,,,,,,,
34025,Monmouth,NJ,3,,,,,,,,
34027,Morris,NJ,3,,,,,,,,
34029,Ocean,NJ,3,,,,,,,,
34031,Passaic,NJ,3,,,,,,,,
34033,Salem,NJ,3,,,,,,,,
34035,Somerset,NJ,3,,,,,,,,
34037,Sussex,NJ,3,,,,,,,,
34039,Union,NJ,3,,,,,,,,
34041,Warren,NJ,3,,,,,,,,
35001,Bernalillo,NM,6,,,,,,,,
35003,Catron,NM,6,,,,,,,,
35005,Chaves,NM,6,,,,,,,,
35006,Cibola,NM,6,,,,,,,,
35007,Colfax,NM,6,,,,,,,,
35009,Curry,NM,6,,,,,,,,
35011,De Baca,NM,6,,,,,,,,
35013,Doña Ana,NM,6,,,,,,,,
35015,Eddy,NM,6,,,,,,,,
35017,Grant,NM,6,,,,,,,,
35019,Guadalupe,NM,6,,,,,,,,
35021,Harding,NM,6,,,,,,,,
35023,Hidalgo,NM,6,,,,,,,,
35025,Lea,NM,6,,,,,,,,
35027,Lincoln,NM,6,,,,,,,,
35028,Los Alamos,NM,6,,,,,,,,
35029,Luna,NM,6,,,,,,,,
35031,McKinley,NM,6,,,,,,,,
35033,Mora,NM,6,,,,,,,,
35035,Otero,NM,6,,,,,,,,
35037,Quay,NM,6,,,,,,,,
35039,Rio Arriba,NM,6,,,,,,,,
35041,Roosevelt,NM,6,,,,,,,,
35043,Sandoval,NM,6,,,,,,,,
35045,San Juan,NM,6,,,,,,,,
35047,San Miguel,NM,6,,,,,,,,
35049,Santa Fe,NM,6,,,,,,,,
35051,Sierra,NM,6,,,,,,,,
35053,Socorro,NM,6,,,,,,,,
35055,Taos,NM,6,,,,,,,,
35057,Torrance,NM,6,,,,,,,,
35059,Union,NM,6,,,,,,,,
35061,Valencia,NM,6,,,,,,,,
36001,Albany,NY,2,,,,,,,,
36003,Allegany,NY,2,,,,,,,,
36005,Bronx,NY,2,,,,,,,,
36007,Broome,NY,2,,,,,,,,
36009,Cattaraugus,NY,2,,,,,,,,
36011,Cayuga,NY,2,,,,,,,,
36013,Chautauqua,NY,2,,,,,,,,
36015,Chemung,NY,2,,,,,,,,
36017,Chenango,NY,2,,,,,,,,
36019,Clinton,NY,2,,,,,,,,
36021,Columbia,NY,2,,,,,,,,
36023,Cortland,NY,2,,,,,,,,
36025,Delaware,NY,2,,,,,,,,
36027,Dutchess,NY,2,,,,,,,,
36029,Erie,NY,2,,,,,,,,
36031,Essex,NY,2,,,,,,,,
36033,Franklin,NY,2,,,,,,,,
36035,Fulton,NY,2,,,,,,,,
36037,Genesee,NY,2,,,,,,,,
36039,Greene,NY,2,,,,,,,,
36041,Hamilton,NY,2,,,,,,,,
36043,Herkimer,NY,2,,,,,,,,
36045,Jefferson,NY,2,,,,,,,,
36047,Kings,NY,2,,,,,,,,
36049,Lewis,NY,2,,,,,,,,
36051,Livingston,NY,2,,,,,,,,
36053,Madison,NY,2,,,,,,,,
36055,Monroe,NY,2,,,,,,,,
36057,Montgomery,NY,2,,,,,,,,
36059,Nassau,NY,2,,,,,,,,
36061,New York,NY,2,,,,,,,,
36063,Niagara,NY,2,,,,,,,,
36065,Oneida,NY,2,,,,,,,,
36067,Onondaga,NY,2,,,,,,,,
36069,Ontario,NY,2,,,,,,,,
36071,Orange,NY,2,,,,,,,,
36073,Orleans,NY,2,,,,,,,,
36075,Oswego,NY,2,,,,,,,,
36077,Otsego,NY,2,,,,,,,,
36079,Putnam,NY,2,,,,,,,,
36081,Queens,NY,2,,,,,,,,
36083,Rensselaer,NY,2,,,,,,,,
36085,Richmond,NY,2,,,,,,,,
36087,Rockland,NY,2,,,,,,,,
36089,St. Lawrence,NY,2,,,,,,,,
36091,Saratoga,NY,2,,,,,,,,
36093,Schenectady,NY,2,,,,,,,,
36095,Schoharie,NY,2,,,,,,,,
36097,Schuyler,NY,2,,,,,,,,
36099,Seneca,NY,2,,,,,,,,
36101,Steuben,NY,2,,,,,,,,
36103,Suffolk,NY,2,,,,,,,,
36105,Sullivan,NY,2,,,,,,,,
36107,Tioga,NY,2,,,,,,,,
36109,Tompkins,NY,2,,,,,,,,
36111,Ulster,NY,2,,,,,,,,
36113,Warren,NY,2,,,,,,,,
36115,Washington,NY,2,,,,,,,,
36117,Wayne,NY,2,,,,,,,,
36119,Westchester,NY,2,,,,,,,,
36121,Wyoming,NY,2,,,,,,,,
36123,Yates,NY,2,,,,,,,,
37001,Alamance,NC,12,,,,,,,,
37003,Alexander,NC,12,,,,,,,,
37005,Alleghany,NC,12,,,,,,,,
37007,Anson,NC,12,,,,,,,,
37009,Ashe,NC,12,,,,,,,,
37011,Avery,NC,12,,,,,,,,
37013,Beaufort,NC,12,,,,,,,,
37015,Bertie,NC,12,,,,,,,,
37017,Bladen,NC,12,,,,,,,,
37019,Brunswick,NC,12,,,,,,,,
37021,Buncombe,NC,12,,,,,,,,
37023,Burke,NC,12,,,,,,,,
37025,Cabarrus,NC,12,,,,,,,,
37027,Caldwell,NC,12,,,,,,,,
37029,Camden,NC,12,,,,,,,,
37031,Carteret,NC,12,,,,,,,,
37033,Caswell,NC,12,,,,,,,,
37035,Catawba,NC,12,,,,,,,,
37037,Chatham,NC,12,,,,,,,,
37039,Cherokee,NC,12,,,,,,,,
37041,Chowan,NC,12,,,,,,,,
37043,Clay,NC,12,,,,,,,,
37045,Cleveland,NC,12,,,,,,,,
37047,Columbus,NC,12,,,,,,,,
37049,Craven,NC,12,,,,,,,,
37051,Cumberland,NC,12,,,,,,,,
37053,Currituck,NC,12,,,,,,,,
37055,Dare,NC,12,,,,,,,,
37057,Davidson,NC,12,,,,,,,,
37059,Davie,NC,12,,,,,,,,
37061,Duplin,NC,12,,,,,,,,
37063,Durham,NC,12,,,,,,,,
37065,Edgecombe,NC,12,,,,,,,,
37067,Forsyth,NC,12,,,,,,,,
37069,Franklin,NC,12,,,,,,,,
37071,Gaston,NC,12,,,,,,,,
37073,Gates,NC,12,,,,,,,,
37075,Graham,NC,12,,,,,,,,
37077,Granville,NC,12,,,,,,,,
37079,Greene,NC,12,,,,,,,,
37081,Guilford,NC,12,,,,,,,,
37083,Halifax,NC,12,,,,,,,,
37085,Harnett,NC,12,,,,,,,,
37087,Haywood,NC,12,,,,,,,,
37089,Henderson,NC,12,,,,,,,,
37091,Hertford,NC,12,,,,,,,,
37093,Hoke,NC,12,,,,,,,,
37095,Hyde,NC,12,,,,,,,,
37097,Iredell,NC,12,,,,,,,,
37099,Jackson,NC,12,,,,,,,,
37101,Johnston,NC,12,,,,,,,,
37103,Jones,NC,12,,,,,,,,
37105,Lee,NC,12,,,,,,,,
37107,Lenoir,NC,12,,,,,,,,
37109,Lincoln,NC,12,,,,,,,,
37111,McDowell,NC,12,,,,,,,,
37113,Macon,NC,12,,,,,,,,
37115,Madison,NC,12,,,,,,,,
37117,Martin,NC,12,,,,,,,,
37119,Mecklenburg,NC,12,,,,,,,,
37121,Mitchell,NC,12,,,,,,,,
37123,Montgomery,NC,12,,,,,,,,
37125,Moore,NC,12,,,,,,,,
37127,Nash,NC,12,,,,,,,,
37129,New Hanover,NC,12,,,,,,,,
37131,Northampton,NC,12,,,,,,,,
37133,Onslow,NC,12,,,,,,,,
37135,Orange,NC,12,,,,,,,,
37137,Pamlico,NC,12,,,,,,,,
37139,Pasquotank,NC,12,,,,,,,,
37141,Pender,NC,12,,,,,,,,
37143,Perquimans,NC,12,,,,,,,,
37145,Person,NC,12,,,,,,,,
37147,Pitt,NC,12,,,,,,,,
37149,Polk,NC,12,,,,,,,,
37151,Randolph,NC,12,,,,,,,,
37153,Richmond,NC,12,,,,,,,,
37155,Robeson,NC,12,,,,,,,,
37157,Rockingham,NC,12,,,,,,,,
37159,Rowan,NC,12,,,,,,,,
37161,Rutherford,NC,12,,,,,,,,
37163,Sampson,NC,12,,,,,,,,
37165,Scotland,NC,12,,,,,,,,
37167,Stanly,NC,12,,,,,,,,
37169,Stokes,NC,12,,,,,,,,
37171,Surry,NC,12,,,,,,,,
37173,Swain,NC,12,,,,,,,,
37175,Transylvania,NC,12,,,,,,,,
37177,Tyrrell,NC,12,,,,,,,,
37179,Union,NC,12,,,,,,,,
37181,Vance,NC,12,,,,,,,,
37183,Wake,NC,12,,,,,,,,
37185,Warren,NC,12,,,,,,,,
37187,Washington,NC,12,,,,,,,,
37189,Watauga,NC,12,,,,,,,,
37191,Wayne,NC,12,,,,,,,,
37193,Wilkes,NC,12,,,,,,,,
37195,Wilson,NC,12,,,,,,,,
37197,Yadkin,NC,12,,,,,,,,
37199,Yancey,NC,12,,,,,,,,
38001,Adams,ND,25,,,,,,,,
38003,Barnes,ND,25,,,,,,,,
38005,Benson,ND,25,,,,,,,,
38007,Billings,ND,25,,,,,,,,
38009,Bottineau,ND,25,,,,,,,,
38011,Bowman,ND,25,,,,,,,,
38013,Burke,ND,25,,,,,,,,
38015,Burleigh,ND,25,,,,,,,,
38017,Cass,ND,25,,,,,,,,
38019,Cavalier,ND,25,,,,,,,,
38021,Dickey,ND,25,,,,,,,,
38023,Divide,ND,25,,,,,,,,
38025,Dunn,ND,25,,,,,,,,
38027,Eddy,ND,25,,,,,,,,
38029,Emmons,ND,25,,,,,,,,
38031,Foster,ND,25,,,,,,,,
38033,Golden Valley,ND,25,,,,,,,,
38035,Grand Forks,ND,25,,,,,,,,
38037,Grant,ND,25,,,,,,,,
38039,Griggs,ND,25,,,,,,,,
38041,Hettinger,ND,25,,,,,,,,
38043,Kidder,ND,25,,,,,,,,
38045,LaMoure,ND,25,,,,,,,,
38047,Logan,ND,25,,,,,,,,
38049,McHenry,ND,25,,,,,,,,
38051,McIntosh,ND,25,,,,,,,,
38053,McKenzie,ND,25,,,,,,,,
38055,McLean,ND,25,,,,,,,,
